returns,date,volume
0.05311489,2022-05-15,1064133
-0.01489992,2022-05-16,1060352
0.03608157,2022-05-17,1028652
0.02865269,2022-05-18,1132042
-0.07574936,2022-05-19,1044208
-0.03027070,2022-05-20,1060100
-0.02353035,2022-05-21,1012191
0.02549234,2022-05-22,1189704
0.00783568,2022-05-23,1175942
0.01594074,2022-05-24,1182315
0.02065321,2022-05-25,1125198
-0.02493724,2022-05-26,1085440
-0.02242891,2022-05-27,1099124
-0.03562983,2022-05-28,1194458
-0.00636445,2022-06-01,1188317
-0.00333494,2022-06-02,1134268
0.00478793,2022-06-03,1157160
-0.01774797,2022-06-04,1063746
0.02209850,2022-06-05,1083264
0.02403928,2022-06-06,1029843
0.03949109,2022-06-07,1075292
0.02083784,2022-06-08,1150883
0.00638024,2022-06-09,1094703
0.01709066,2022-06-10,1169868
0.01569249,2022-06-11,1060147
-0.01355814,2022-06-12,1141515
0.02866631,2022-06-13,1161155
0.04121588,2022-06-14,1182948
0.05135059,2022-06-15,1112477
0.00422123,2022-06-16,1193557
0.00942309,2022-06-17,1111457
0.01143019,2022-06-18,1026818
0.00103421,2022-06-19,1048571
0.01492259,2022-06-20,1040667
-0.00150353,2022-06-21,1129341
-0.00372152,2022-06-22,1184445
0.03688989,2022-06-23,1169426
0.00600667,2022-06-24,1018492
0.00240376,2022-06-25,1144916
0.01894689,2022-06-26,1038096
0.00453377,2022-06-27,1053692
0.00657516,2022-06-28,1134734
-0.00038311,2022-07-01,1120584
-0.02200439,2022-07-02,1174724
-0.00121085,2022-07-03,1037632
-0.02037000,2022-07-04,1152339
0.00332159,2022-07-05,1144861
-0.02055894,2022-07-06,1111770
0.01616614,2022-07-07,1095878
0.01482176,2022-07-08,1173894
0.00632639,2022-07-09,1066592
-0.00087339,2022-07-10,1191403
0.00747119,2022-07-11,1003066
-0.03135874,2022-07-12,1187431
-0.02112464,2022-07-13,1192415
-0.00349344,2022-07-14,1023463
0.00635001,2022-07-15,1199914
-0.00061682,2022-07-16,1095784
-0.01636598,2022-07-17,1048518
0.00190833,2022-07-18,1120880
-0.00693207,2022-07-19,1040902
-0.01693659,2022-07-20,1183025
0.00493224,2022-07-21,1110415
-0.00268126,2022-07-22,1155102
0.01868723,2022-07-23,1076132
0.01187963,2022-07-24,1106730
0.01259122,2022-07-25,1071851
0.00613708,2022-07-26,1052312
-0.01187209,2022-07-27,1102563
-0.01417515,2022-07-28,1099455
-0.02260501,2022-08-01,1019721
0.04540705,2022-08-02,1196263
-0.01927506,2022-08-03,1093898
-0.00457020,2022-08-04,1167946
-0.00693284,2022-08-05,1182866
-0.00526418,2022-08-06,1074140
-0.01058949,2022-08-07,1082786
-0.03375789,2022-08-08,1112504
-0.02105996,2022-08-09,1044254
-0.02839498,2022-08-10,1029184
-0.00368892,2022-08-11,1052154
-0.01345644,2022-08-12,1186951
-0.01362735,2022-08-13,1115828
0.00385138,2022-08-14,1083515
-0.01017151,2022-08-15,1030482
0.01680796,2022-08-16,1065973
-0.00571162,2022-08-17,1075967
0.00421368,2022-08-18,1166672
-0.02182695,2022-08-19,1099860
0.01095821,2022-08-20,1130921
-0.00609742,2022-08-21,1136969
0.00709195,2022-08-22,1051465
0.00621116,2022-08-23,1164318
-0.00195000,2022-08-24,1193301
0.00377371,2022-08-25,1128338
-0.00514287,2022-08-26,1098119
0.02003775,2022-08-27,1033646
0.01580866,2022-08-28,1158995
0.00882057,2022-09-01,1033853
-0.01688031,2022-09-02,1144062
-0.01742804,2022-09-03,1097663
-0.01100469,2022-09-04,1183379
-0.00400910,2022-09-05,1108427
0.00702838,2022-09-06,1128361
-0.01257148,2022-09-07,1011746
0.01750917,2022-09-08,1006764
0.00134340,2022-09-09,1169339
-0.02944708,2022-09-10,1189037
-0.00898375,2022-09-11,1133643
-0.04259947,2022-09-12,1152867
-0.01670131,2022-09-13,1082478
-0.01136411,2022-09-14,1168508
-0.01188389,2022-09-15,1046286
-0.00627933,2022-09-16,1141433
-0.00705073,2022-09-17,1001828
-0.01036744,2022-09-18,1101146
0.02582953,2022-09-19,1074640
0.02382663,2022-09-20,1123567
-0.01949697,2022-09-21,1133350
0.02338526,2022-09-22,1123303
-0.02997440,2022-09-23,1096640
-0.01780867,2022-09-24,1097570
0.03069080,2022-09-25,1001322
-0.04643604,2022-09-26,1110328
0.01256222,2022-09-27,1002370
-0.02932928,2022-09-28,1105883
-0.00449760,2022-10-01,1054948
-0.00414532,2022-10-02,1195495
0.03863447,2022-10-03,1003428
-0.01729113,2022-10-04,1162631
-0.00185068,2022-10-05,1134806
0.01466632,2022-10-06,1161233
-0.00442989,2022-10-07,1181954
-0.01732526,2022-10-08,1021403
-0.00166439,2022-10-09,1019262
0.00220549,2022-10-10,1029779
0.01788127,2022-10-11,1038386
-0.01699019,2022-10-12,1105291
-0.00902282,2022-10-13,1163042
0.00604356,2022-10-14,1053464
-0.00233301,2022-10-15,1079379
-0.00288835,2022-10-16,1074610
0.00002858,2022-10-17,1081205
-0.01101577,2022-10-18,1113000
-0.01310402,2022-10-19,1198046
0.00689962,2022-10-20,1045171
-0.01657369,2022-10-21,1136808
0.01843046,2022-10-22,1169573
0.00489331,2022-10-23,1130747
-0.01959380,2022-10-24,1171643
0.00420182,2022-10-25,1151917
0.00327167,2022-10-26,1018700
0.01251074,2022-10-27,1075852
0.01904244,2022-10-28,1110540
-0.00431761,2022-11-01,1011222
-0.01057647,2022-11-02,1001890
-0.00934525,2022-11-03,1034276
-0.01485751,2022-11-04,1099971
-0.01170660,2022-11-05,1086781
0.00411922,2022-11-06,1156875
0.00083721,2022-11-07,1113171
-0.00653104,2022-11-08,1171592
-0.01028254,2022-11-09,1019072
0.00482709,2022-11-10,1105631
-0.00626513,2022-11-11,1008510
-0.01398270,2022-11-12,1042283
-0.00236263,2022-11-13,1173623
-0.00330566,2022-11-14,1177510
-0.01392998,2022-11-15,1095100
0.01101010,2022-11-16,1009312
0.01251066,2022-11-17,1014869
0.00170742,2022-11-18,1185116
0.00238236,2022-11-19,1179862
0.00752470,2022-11-20,1112701
0.00046021,2022-11-21,1006580
0.01187429,2022-11-22,1185753
0.02240701,2022-11-23,1062896
0.00277888,2022-11-24,1192293
0.00673858,2022-11-25,1117407
0.01257214,2022-11-26,1150450
-0.00344259,2022-11-27,1142542
-0.01463871,2022-11-28,1079659
0.01212536,2022-12-01,1015387
-0.02066302,2022-12-02,1032490
0.02597936,2022-12-03,1048094
0.01580118,2022-12-04,1166930
0.00442661,2022-12-05,1077831
0.00158842,2022-12-06,1179305
0.02730496,2022-12-07,1066345
-0.01388983,2022-12-08,1151121
-0.01945674,2022-12-09,1027990
-0.01075872,2022-12-10,1197695
-0.00455065,2022-12-11,1144832
-0.01616310,2022-12-12,1100158
0.00215698,2022-12-13,1194864
0.00265583,2022-12-14,1010739
-0.01193425,2022-12-15,1087417
0.02453172,2022-12-16,1167734
-0.02128690,2022-12-17,1068118
-0.02244779,2022-12-18,1153801
0.00593257,2022-12-19,1190971
-0.00293000,2022-12-20,1079340
